District Name,District Number,Staff Type,American Indian or Alaska Native,Asian,Black or African American,Hispanic or Latino,Native Hawaiian or Pacific Islander,Multiple Races/Ethnicities,White,Unknown Race/Ethnicity
State of Tennessee,0,Administrators,0.1%,0.2%,21.0%,1.1%,0.0%,0.6%,71.8%,5.2%
State of Tennessee,0,All Educators,0.1%,0.4%,12.2%,1.9%,0.0%,0.7%,75.8%,8.8%
State of Tennessee,0,Teachers,0.1%,0.5%,11.1%,2.1%,0.0%,0.8%,76.3%,9.1%
Anderson County,10,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,84.8%,15.2%
Anderson County,10,All Educators,0.2%,0.0%,0.5%,0.5%,0.0%,0.7%,87.1%,11.0%
Anderson County,10,Teachers,0.2%,0.0%,0.5%,0.7%,0.0%,1.0%,86.5%,11.2%
Clinton,11,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%
Clinton,11,All Educators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,75.3%,24.7%
Clinton,11,Teachers,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,74.6%,25.4%
Oak Ridge,12,Administrators,0.0%,0.0%,13.6%,0.0%,0.0%,0.0%,86.4%,0.0%
Oak Ridge,12,All Educators,0.2%,0.5%,4.4%,2.8%,0.0%,0.5%,89.5%,2.1%
Oak Ridge,12,Teachers,0.3%,0.6%,4.2%,3.3%,0.0%,0.6%,88.8%,2.1%
Bedford County,20,Administrators,0.0%,0.0%,11.1%,5.6%,0.0%,0.0%,83.3%,0.0%
Bedford County,20,All Educators,0.2%,0.3%,3.7%,2.4%,0.0%,0.5%,84.3%,8.7%
Bedford County,20,Teachers,0.0%,0.4%,3.2%,2.2%,0.0%,0.6%,85.2%,8.4%
Benton County,30,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%
Benton County,30,All Educators,0.0%,0.0%,0.6%,0.6%,0.0%,0.0%,93.4%,5.5%
Benton County,30,Teachers,0.0%,0.0%,0.7%,0.7%,0.0%,0.0%,93.2%,5.4%
Bledsoe County,40,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%
Bledsoe County,40,All Educators,0.0%,0.0%,0.0%,1.5%,0.0%,0.0%,89.8%,8.8%
Bledsoe County,40,Teachers,0.0%,0.0%,0.0%,1.9%,0.0%,0.0%,89.7%,8.4%
Blount County,50,Administrators,0.0%,0.0%,2.6%,2.6%,0.0%,2.6%,92.3%,0.0%
Blount County,50,All Educators,0.1%,0.2%,1.0%,1.4%,0.0%,0.4%,85.8%,11.1%
Blount County,50,Teachers,0.2%,0.2%,0.8%,1.4%,0.0%,0.3%,84.7%,12.6%
Alcoa,51,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,88.9%,11.1%
Alcoa,51,All Educators,0.0%,0.0%,6.4%,2.3%,0.0%,1.2%,76.7%,13.4%
Alcoa,51,Teachers,0.0%,0.0%,6.7%,3.0%,0.0%,1.5%,73.3%,15.6%
Maryville,52,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,85.0%,15.0%
Maryville,52,All Educators,0.0%,0.7%,1.7%,1.4%,0.0%,0.0%,87.0%,9.2%
Maryville,52,Teachers,0.0%,0.9%,1.8%,1.8%,0.0%,0.0%,86.4%,9.1%
Bradley County,60,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%
Bradley County,60,All Educators,0.1%,0.3%,0.9%,0.8%,0.1%,0.0%,87.1%,10.6%
Bradley County,60,Teachers,0.2%,0.3%,1.2%,1.0%,0.2%,0.0%,85.5%,11.6%
Cleveland,61,Administrators,0.0%,0.0%,14.3%,0.0%,9.5%,0.0%,71.4%,4.8%
Cleveland,61,All Educators,0.0%,0.4%,3.8%,3.8%,0.4%,0.9%,83.4%,7.2%
Cleveland,61,Teachers,0.0%,0.0%,4.0%,4.3%,0.0%,0.9%,83.8%,7.1%
Campbell County,70,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,90.9%,9.1%
Campbell County,70,All Educators,0.3%,0.3%,0.0%,0.0%,0.3%,0.0%,89.8%,9.4%
Campbell County,70,Teachers,0.3%,0.0%,0.0%,0.0%,0.3%,0.0%,90.1%,9.2%
Cannon County,80,Administrators,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,90.0%,10.0%
Cannon County,80,All Educators,0.0%,0.0%,0.0%,0.0%,0.0%,1.4%,90.4%,8.2%
